Dataset_Type,True_Energetic_Span_eV,Predicted_Energetic_Span_eV
Train,3.3461,3.3631916
Train,6.5963,6.4218044
Train,1.7495,1.7566684
Train,15.3087,15.414113
Train,1.719,1.6961559
Train,1.9495,1.9186271
Train,0.719,0.70456594
Train,4.1058,4.063534
Train,10.4908,10.368253
Train,2.1855,2.2273529
Train,2.1855,2.2005992
Train,1.2129,1.0462209
Train,5.3044,5.3838334
Train,1.4768,1.4739872
Train,1.7876,1.6938782
Train,1.4768,1.4532549
Train,0.219,0.24833772
Train,5.5643,5.463434
Train,2.119,2.143501
Train,17.6718,17.55356
Train,17.2867,17.388557
Train,1.0495,1.0046139
Train,4.5266,4.361807
Train,1.1495,1.1031181
Train,0.96,0.9389192
Train,10.85,10.878372
Train,0.96,0.9400594
Train,17.0685,17.158972
Train,1.4768,1.4739491
Train,1.4768,1.4758173
Train,1.8495,1.813813
Train,3.7304,3.7018473
Train,1.1495,1.1066649
Train,1.4768,1.449994
Train,3.5439,3.5393956
Train,8.6908,8.601153
Train,10.4269,10.467511
Train,0.9495,0.91774887
Train,20.0904,20.136423
Train,1.819,1.8099385
Train,2.319,2.335416
Train,2.1495,2.1589847
Train,3.8058,3.8095913
Train,2.8169,2.8263156
Train,5.3508,5.348634
Train,2.019,2.2397404
Train,1.219,1.2203703
Train,11.8731,11.796607
Train,9.5606,9.595375
Train,1.4768,1.4622128
Train,7.4869,7.474178
Train,5.573,5.6350794
Train,7.1508,7.1470404
Train,8.7643,8.819348
Train,13.5645,13.494523
Train,13.1395,13.405692
Train,0.96,0.95382357
Train,20.3087,20.281752
Train,1.7963,1.8092109
Train,11.613,11.822878
Train,13.6761,13.628365
Train,5.4861,5.4157686
Train,6.8608,6.899861
Train,14.3131,14.388153
Train,1.4768,1.4616882
Train,0.96,0.9758382
Train,8.9462,9.124146
Train,6.2559,6.282216
Train,2.319,2.4085636
Train,4.7643,4.602647
Train,1.4768,1.4462878
Train,1.4768,1.4686104
Train,1.8867,1.8621925
Train,0.96,0.97028756
Train,1.4768,1.483255
Train,2.9035,2.8731706
Train,2.219,2.1518557
Train,1.5855,1.5716981
Train,0.419,0.38525355
Train,1.4768,1.4504796
Train,0.96,0.94351625
Train,0.919,0.9046807
Train,10.0499,9.886785
Train,2.965,2.9915056
Train,1.4768,1.4563769
Train,2.6439,2.5075736
Train,2.319,2.315519
Train,1.819,1.829823
Train,0.96,0.9493321
Train,12.2908,12.3481865
Train,1.4768,1.4725835
Train,2.2495,2.2281036
Train,2.0855,2.1787403
Train,4.6169,4.63726
Train,1.0495,1.0480022
Train,1.719,1.8768564
Train,3.7782,3.6169987
Train,1.819,1.898226
Train,2.2855,2.4249825
Train,0.519,0.49421838
Train,2.9688,2.997539
Train,1.419,1.4576514
Train,11.3608,11.763007
Train,1.8867,1.8894566
Train,19.3088,19.21057
Train,9.3044,9.377561
Train,1.619,1.647973
Train,2.1495,2.1403852
Train,1.4768,1.4692223
Train,2.9058,2.9127786
Train,12.551,12.541002
Train,1.4768,1.461687
Train,1.119,1.1168692
Train,7.1131,7.2342553
Train,5.8362,6.0120025
Train,0.419,0.3955189
Train,13.7461,13.671172
Train,20.3088,20.20582
Train,12.6001,12.714063
Train,4.7645,5.014654
Train,1.8495,1.8521816
Train,1.919,1.9963304
Train,0.96,0.9194051
Train,2.0495,2.0448992
Train,19.3088,19.292639
Train,14.3091,14.440103
Train,1.219,1.2350501
Train,13.3995,13.544839
Train,17.1002,17.03422
Train,15.2869,15.571215
Train,14.3511,14.467169
Train,18.2867,18.374344
Train,2.2495,2.2492833
Train,1.119,1.0905169
Train,6.2508,6.151792
Train,2.019,2.0079134
Train,1.4768,1.4903466
Train,4.2521,4.1530895
Train,17.5361,17.43108
Train,2.9034,2.8731706
Train,0.96,0.95772946
Train,16.1509,16.158642
Train,0.96,0.9236103
Train,2.019,2.0281022
Train,2.9304,2.7372851
Train,20.3087,20.40705
Train,2.219,2.121018
Train,2.019,2.2427654
Train,1.719,1.7368301
Train,2.019,1.9682909
Train,0.9495,0.90306115
Train,0.96,0.9185995
Train,4.4058,4.4544873
Train,2.219,2.1461246
Train,10.7509,10.832286
Train,1.4768,1.4891616
Train,0.96,0.9440447
Train,1.119,1.0925255
Train,9.2741,9.279045
Train,6.2058,6.179682
Train,17.3091,17.34202
Train,1.6855,1.6754464
Train,10.7508,10.556733
Train,1.1495,1.1392457
Train,4.5526,4.3065376
Train,15.4732,15.559645
Train,18.2866,18.369183
Train,2.2855,2.3887303
Train,2.319,2.4132125
